keys,zh_CN,en
"CHAR_PLAYER","我","You"
"CHAR_ELDER","老人","Elder"
"UI_MENU_TITLE","送狐","Okuri Kitsune"
"UI_MENU_SUBTITLE","OKURI KITSUNE","送狐"
"UI_MENU_LANGUAGE","语言","Language"
"UI_LOCALE_ZH","中文","中文"
"UI_LOCALE_EN","English","English"
"UI_MENU_START","开始","Start"
"UI_MENU_QUIT","退出","Quit"
"UI_CHOICE_TITLE","选择","Choose"
"UI_CHOICE_L2_TITLE","选择顶礼供物","Choose the final offering"
"UI_CHOICE_L2_DESC_A","镇静，安抚","Calm and soothe"
"UI_CHOICE_L2_DESC_B","继续放大狐火","Keep amplifying the foxfire"
"UI_CHOICE_L3_TITLE","要叫出她的名字吗？","Call her name?"
"UI_CHOICE_L3_A","不呼唤","Do not call"
"UI_CHOICE_L3_B","纱夜","Sayo"
"UI_CHOICE_L3_DESC_A","完成送狐。\n村庄恢复平静，白狐留在本社。","Complete the sending ritual.\nThe village returns to calm and the white fox stays at the shrine."
"UI_CHOICE_L3_DESC_B","叫她回来。\n狐位松动，村庄失去镇压，\n疫情肆虐，洪水席卷一切。","Call her back.\nThe fox seat loosens, the village loses its seal,\npestilence rages, and floods sweep everything away."
"UI_OFFERING_TUBE_TITLE","御供筒","Offering Tube"
"UI_OFFERING_DEFAULT","供物","Offering"
"UI_OFFERING_TUBE_FULL","御供筒已经满了。要先确认顺序。","The offering tube is already full. Check the order first."
"UI_EMPTY_SLOT","空","Empty"
"UI_SLOT_BOTTOM","底","Base"
"UI_SLOT_TOP","顶","Top"
"UI_NEED_SUGI_WOOD","需要杉木","Need Sugi Wood"
"UI_PROMPT_CONTINUE","按 E 或 Space 继续","Press E or Space to continue"
"UI_PROMPT_ENTER_MOUNTAIN","进入山路","Enter the mountain path"
"UI_PROMPT_USE_LADDER","使用梯子","Use the ladder"
"UI_PROMPT_PLACE_BRIDGE","铺设桥","Lay the bridge"
"UI_PROMPT_EXTRACT_LAMP_OIL","提取灯油","Extract lamp oil"
